Site,Date_mm/dd/yy,Avg_Depth_m,Start_Time,Duration_min,Visibility_m,Weather,Current,Boats,Researcher,Parrotfish,Rabbitfish,Butterflyfish,Angelfish,Cleaner_Wrasse,Batfish,Thicklip,Red_Breast,Slingjaw,Sweetlips,Squirrel/Soldier,Triggerfish,Porcupine/Puffer,Ray,Snapper<30,Snapper>30,Eel,Trevally,Emperorfish,Grouper<30,Grouper>30,Barracuda,Total_abundance_N
Green Rock,08/01/2020,10,14:00,30,18,3,None,1,GlobalReef,106.5,33.5,107.0,7.0,15.0,0.0,19.5,30.0,10.5,1.5,12.0,1.5,0.0,0.0,98.3,1.5,0.0,1.5,8.0,64.0,4.0,0.0,521.3
White Rock,09/01/2020,10,12:00,30,12,2,None,1,GlobalReef,41.7,40.7,58.7,3.7,11.3,0.0,12.3,25.3,5.3,0.0,40.0,1.7,0.0,0.7,93.3,0.3,0.0,11.7,5.7,46.3,8.0,0.0,406.7
Red Rock,09/01/2020,10,14:00,29,7,2,Light,1,GlobalReef,44.0,33.0,75.5,3.5,5.5,0.0,6.5,4.0,7.5,0.0,7.5,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,33.5,4.0,0.0,226.5
Twins,09/01/2020,10,13:00,26,12,3,None,3,GlobalReef,58.0,34.5,40.0,1.0,14.0,1.0,8.0,18.0,6.0,0.0,17.0,0.0,0.5,0.5,0.0,0.0,0.0,4.5,8.0,52.0,5.0,0.0,268.0
Green Rock,09/01/2020,10,12:00,30,7,3,None,1,GlobalReef,84.0,21.0,86.0,1.5,12.0,0.0,11.5,19.0,5.0,1.0,25.5,0.5,0.0,0.0,60.0,0.0,0.0,4.5,5.0,47.0,3.5,0.0,387.0
Twins,10/01/2020,10,14:00,27,12,2,None,4,GlobalReef,45.5,17.0,45.5,3.0,18.5,1.0,6.5,25.0,6.0,1.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,1.5,6.5,40.0,3.0,0.0,235.0
Red Rock,10/01/2020,10,12:00,30,7,1,None,1,GlobalReef,59.0,26.0,80.0,4.0,11.5,0.0,14.0,20.0,14.5,0.0,9.0,5.5,0.5,0.0,0.5,2.0,0.5,3.5,6.0,42.0,4.5,0.0,303.0
Green Rock,10/01/2020,10,14:00,30,18,3,None,1,GlobalReef,67.0,42.0,96.0,1.5,10.5,0.0,9.5,18.0,7.0,1.5,34.0,1.0,0.0,0.0,28.5,0.0,0.0,1.5,3.0,43.0,2.5,20.0,386.5
Red Rock,12/01/2020,10,12:00,29,7,2,Light,0,GlobalReef,28.3,24.3,73.0,2.0,12.0,0.0,9.3,10.7,7.3,0.3,13.7,2.0,0.0,0.0,1.3,0.7,0.0,0.3,0.7,45.3,2.3,0.0,233.7
White Rock,12/01/2020,10,14:00,30,7,2,None,2,GlobalReef,55.8,52.0,64.0,2.0,15.5,0.0,9.5,25.8,3.8,0.5,120.8,1.5,0.0,0.0,113.0,0.8,0.3,5.0,23.3,60.5,12.5,16.8,583.0
Twins,12/01/2020,10,13:00,26,12,3,None,3,GlobalReef,73.7,39.0,61.3,4.7,19.0,0.0,13.7,24.3,6.3,0.0,40.7,0.7,0.0,0.3,5.0,0.0,0.0,0.3,9.7,66.3,7.0,0.0,372.0
Red Rock,01/01/2021,10,12:00,30,12,2,None,1,GlobalReef,42.3,39.0,80.0,3.0,11.3,0.0,11.7,16.3,9.3,0.7,28.3,1.7,0.0,0.0,3.3,0.7,0.3,2.7,5.0,66.3,2.7,0.7,325.3
White Rock,01/01/2021,10,12:00,30,12,2,None,1,GlobalReef,44.7,30.7,74.7,2.0,12.7,0.0,8.7,28.7,1.7,0.0,108.7,2.7,0.0,0.0,139.3,0.7,,4.3,5.3,71.3,6.3,0.0,542.3
Twins,01/01/2021,10,10:00,27,12,2,None,1,GlobalReef,77.5,56.0,60.0,4.0,15.0,0.0,4.5,14.0,5.0,0.0,14.5,0.0,0.0,0.0,2.0,0.0,0.0,3.5,6.0,53.5,5.5,0.0,321.0
Green Rock,01/01/2021,10,10:00,30,18,3,None,1,GlobalReef,132.3,53.0,130.7,3.0,19.3,0.0,10.7,11.0,4.0,2.0,12.3,1.3,0.0,0.0,107.0,1.3,0.0,1.3,6.0,49.0,6.7,26.7,577.7
White Rock,03/01/2021,10,14:00,30,7,2,None,2,GlobalReef,62.3,38.3,59.0,3.3,21.3,0.0,9.0,33.3,2.3,0.0,84.0,3.0,1.0,0.0,53.3,1.3,0.0,4.3,6.7,45.7,3.3,1.0,432.7
Green Rock,10/01/2021,10,10:00,28,18,2,None,1,GlobalReef,86.5,59.5,54.0,3.5,15.0,0.0,10.0,16.0,9.0,1.0,1.0,3.5,0.0,0.0,139.0,0.5,0.0,2.0,10.0,40.0,5.5,22.5,478.5
White Rock,01/01/2022,10,9:00,27,18,5,None,1,GlobalReef,62.5,45.0,101.5,4.5,17.5,0.0,6.5,25.5,0.5,0.5,189.0,0.0,0.0,0.0,178.0,2.5,0.0,2.5,4.0,102.0,10.5,0.0,752.5
White Rock,10/01/2022,10,13:00,26,18,2,None,1,GlobalReef,40.5,44.0,74.0,4.0,30.0,0.0,7.5,25.0,1.5,0.0,84.5,1.0,0.0,0.0,121.5,6.0,0.0,28.0,6.0,104.0,13.5,0.0,591.0
Twins,10/01/2022,10,14:00,25,12,2,None,4,GlobalReef,41.0,19.5,54.5,0.0,15.5,3.0,8.5,18.5,11.5,1.0,15.0,2.5,0.5,0.0,1.0,0.0,0.0,13.0,3.5,58.5,5.5,0.0,272.5
Red Rock,10/01/2022,10,12:00,27,12,2,None,1,GlobalReef,42.0,50.0,78.0,1.5,10.5,0.0,5.5,13.0,7.5,1.0,15.5,2.0,0.0,0.0,3.5,1.5,0.0,1.5,3.0,55.0,0.5,0.0,291.5
Green Rock,10/01/2022,10,10:00,28,7,2,None,1,GlobalReef,75.0,66.5,68.5,2.0,12.5,0.0,6.0,6.5,3.0,0.0,13.0,0.5,0.0,0.0,23.0,1.0,0.0,2.0,2.5,41.0,1.0,45.0,369.0
Red Rock,11/01/2022,10,11:00,28,7,1,None,1,GlobalReef,20.5,26.0,89.0,2.0,18.0,0.0,2.0,15.5,5.5,1.0,10.5,3.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,55.5,1.0,0.0,250.5
White Rock,11/01/2022,8,14:00,29,7,5,None,2,GlobalReef,42.0,37.5,90.0,3.5,22.5,0.0,5.5,22.0,2.0,0.5,168.0,1.0,0.0,0.0,108.5,2.0,0.0,11.0,27.5,103.5,12.5,400.0,1059.5
Twins,11/01/2022,NA,NA,NA,NA,NA,NA,NA,GlobalReef,44.5,24.5,63.0,3.0,15.0,0.0,10.0,14.5,8.5,0.0,24.0,0.5,0.0,0.0,1.5,0.5,0.5,5.0,7.0,84.0,8.0,0.0,314.0
White Rock,04/01/2023,8,16:00,25,12,1,None,4,GlobalReef,36.8,21.0,55.3,4.0,13.8,0.0,8.0,17.3,2.3,0.0,11.8,0.5,0.5,0.0,96.3,1.0,0.0,5.3,6.5,56.5,8.3,700.0,1044.8
Twins,04/01/2023,10,8:00,25,12,1,None,3,GlobalReef,76.7,19.3,53.3,2.7,6.7,0.0,2.0,16.7,13.0,0.0,3.7,3.3,0.7,0.0,5.3,0.0,0.0,7.3,16.0,58.7,6.3,0.0,291.7
Green Rock,04/01/2023,10,9:00,26,12,1,None,2,GlobalReef,83.0,83.0,42.0,2.0,15.0,1.0,10.0,20.0,5.5,0.5,6.0,8.5,0.0,0.0,96.0,0.5,0.0,3.0,10.5,47.5,6.0,0.5,440.5
Twins,05/01/2023,10,14:00,25,18,1,None,6,GlobalReef,49.5,69.5,39.0,0.5,5.5,0.0,9.5,19.0,15.5,0.0,13.5,2.5,0.0,0.0,8.5,0.0,0.0,3.5,10.0,53.0,5.0,0.0,304.0
White Rock,05/01/2023,NA,NA,NA,NA,NA,NA,NA,GlobalReef,54.5,63.0,58.0,3.5,23.0,0.0,4.0,36.0,2.0,1.0,17.0,3.5,0.0,0.0,40.0,1.5,0.0,1.0,11.0,87.0,5.0,0.0,411.0
Red Rock,05/01/2023,NA,NA,NA,NA,NA,NA,NA,GlobalReef,66.5,29.5,64.5,2.5,8.5,0.0,15.5,13.5,9.5,0.0,8.5,4.0,0.0,0.0,127.0,0.5,0.0,0.0,14.0,65.0,2.5,0.0,431.5
White Rock,06/01/2023,15,15:30,25,18,1,None,5,GlobalReef,37.5,25.0,54.5,2.5,19.0,0.0,4.5,27.5,1.5,0.0,8.5,1.5,0.0,0.0,121.5,1.0,0.0,2.0,5.0,74.0,10.5,0.0,396.0
Twins,06/01/2023,11,13:00,25,12,1,None,5,GlobalReef,40.0,18.0,44.0,0.0,3.0,0.0,7.5,26.0,11.0,1.0,0.0,1.0,0.0,0.0,2.5,0.0,0.0,2.5,10.0,22.0,6.5,0.0,195.0
Green Rock,06/01/2023,12,8:00,25,12,1,None,0,GlobalReef,50.5,20.5,37.5,5.0,10.5,0.0,7.5,8.5,4.5,0.0,0.5,2.0,0.0,0.0,92.5,1.0,0.0,0.0,5.5,35.0,2.0,0.0,283.0
White Rock,09/01/2023,11,11:00,25,12,1,None,5,GlobalReef,35.5,65.0,56.0,3.5,19.5,0.0,3.5,17.5,2.0,0.0,41.0,3.0,0.0,0.0,184.5,2.0,0.0,11.5,42.5,73.0,25.0,0.0,585.0
Red Rock,09/01/2023,10,10:30,25,12,1,None,1,GlobalReef,57.5,42.5,53.0,2.5,6.5,1.5,6.0,10.5,8.0,2.5,5.0,1.5,0.0,0.0,83.5,0.0,0.0,0.5,2.0,43.0,5.0,0.0,331.0
Twins,09/01/2023,11,15:00,25,12,1,None,4,GlobalReef,75.5,72.0,30.5,0.0,7.5,0.0,5.0,18.5,16.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,37.0,18.0,0.0,297.0
Green Rock,09/01/2023,11,8:00,25,10,1,None,1,GlobalReef,79.0,56.0,49.5,4.5,13.0,0.0,6.0,15.0,4.0,0.0,5.0,5.0,0.0,0.0,70.5,0.0,0.0,1.5,4.5,42.0,7.5,0.0,363.0
White Rock,10/01/2023,14,NA,25,18,1,None,10,GlobalReef,30.0,53.0,51.8,1.8,20.2,0.0,2.3,16.2,2.8,3.8,62.7,1.3,0.0,0.0,91.7,0.0,0.2,1.8,3.7,56.7,31.7,0.0,431.7
Twins,10/01/2023,14,NA,NA,18,5,NA,4,GlobalReef,50.5,39.5,44.3,1.5,12.5,0.0,9.0,20.3,11.3,0.0,18.3,1.3,0.0,0.0,4.0,0.0,0.0,2.8,9.8,54.0,30.3,0.0,309.0
Green Rock,10/01/2023,12,7:30,25,12,1,None,2,GlobalReef,100.8,28.5,70.5,3.0,32.0,0.0,10.3,15.0,7.3,0.0,2.3,9.8,0.0,0.0,73.5,0.0,0.0,8.3,6.8,39.0,6.8,0.0,413.5
Red Rock,10/01/2023,12,7:30,25,18,1,Strong,3,GlobalReef,134.8,32.6,45.8,6.4,18.0,0.0,7.6,13.6,6.4,0.0,0.2,1.6,0.0,0.0,91.0,3.0,0.0,1.4,3.2,39.4,17.4,0.0,422.4
Green Rock,11/01/2023,12,8:00,25,2,1,None,0,GlobalReef,110.5,45.5,45.0,2.0,16.5,0.0,6.0,14.5,6.0,0.0,0.0,2.5,0.0,0.0,48.0,2.5,0.0,2.5,8.5,35.5,5.0,0.0,350.5
White Rock,01/01/2024,14,10:00,25,12,1,None,11,GlobalReef,31.8,28.3,78.0,2.5,21.8,0.0,5.0,20.0,1.8,0.0,113.0,1.0,0.0,0.3,95.5,1.0,0.0,2.0,4.5,69.8,7.0,0.0,483.0
Twins,01/01/2024,12,8:00,25,12,1,None,6,GlobalReef,75.5,14.5,37.0,2.0,13.5,0.0,5.5,16.5,10.0,0.0,15.5,3.0,0.0,0.0,2.5,0.0,0.0,4.0,8.5,57.5,12.0,0.0,277.5
Red Rock,01/24/2024,13,8:00,25,18,1,None,1,GlobalReef,61.0,60.0,61.0,4.0,12.0,0.0,14.0,10.0,10.0,0.0,13.0,1.0,0.0,0.0,21.0,4.0,0.0,3.0,3.0,76.0,7.0,0.0,360.0
Twins,02/01/2024,12,13:00,25,12,1,None,8,GlobalReef,35.0,52.0,34.5,0.0,13.0,0.0,3.0,16.5,9.5,0.0,19.0,3.5,0.5,0.0,1.0,0.5,0.0,6.5,4.5,30.0,18.0,0.0,247.0
White Rock,02/01/2024,14,9:15,25,10,1,None,,GlobalReef,42.0,17.0,42.0,3.5,20.5,0.0,5.5,19.5,0.0,0.0,20.5,2.5,0.0,0.0,129.5,1.0,0.0,2.0,6.0,75.5,2.5,1.0,390.5
Green Rock,02/01/2024,12,7:30,25,10,1,None,3,GlobalReef,124.0,44.0,45.0,9.5,8.0,0.0,8.0,6.5,5.5,0.0,8.0,5.5,0.0,0.0,17.0,1.0,0.0,2.5,9.0,33.0,6.5,0.5,333.5
Red Rock,02/24/2024,13,10:00,25,12,1,None,0,GlobalReef,52.5,40.0,84.0,3.0,7.5,0.0,7.5,12.5,15.5,0.0,12.5,1.0,0.0,0.0,79.5,0.5,0.0,2.0,4.5,65.5,7.5,0.0,395.5
White Rock,03/01/2024,14,10:00,25,18,1,None,7,GlobalReef,41.5,22.5,71.0,0.5,17.0,0.0,5.5,18.5,0.0,0.0,95.5,4.0,0.0,0.0,138.0,0.0,0.0,14.0,2.5,61.0,15.0,0.0,506.5
Twins,03/01/2024,13,13:00,25,12,1,None,8,GlobalReef,42.0,28.5,27.0,4.5,11.0,1.0,6.5,19.5,16.0,0.0,13.5,4.5,0.0,0.0,0.5,0.5,0.0,2.5,11.5,38.0,13.0,0.0,240.0
Red Rock,03/19/2024,NA,9:22,NA,12,1,NA,1,GlobalReef,44.5,39.5,57.5,0.5,11.0,0.0,8.0,9.5,4.5,0.0,10.0,0.5,0.0,0.0,24.5,0.0,0.0,7.5,3.5,56.5,6.0,0.0,283.5
Green Rock,03/19/2024,NA,7:33,25,7,NA,Light,1,GlobalReef,91.0,27.0,77.5,6.0,17.5,0.0,6.0,13.0,4.5,0.0,0.0,3.5,0.0,0.0,22.5,0.5,0.0,2.5,2.0,17.5,2.5,0.0,293.5
Twins,04/01/2024,14,14:00,25,12,1,None,6,GlobalReef,36.0,13.0,27.0,0.0,7.5,0.0,4.0,13.5,7.5,0.5,9.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,9.5,35.5,6.0,0.0,170.0
White Rock,04/01/2024,15,16:00,25,18,1,None,4,GlobalReef,51.0,37.5,77.0,5.5,32.5,0.0,5.0,21.5,1.0,2.0,55.5,2.0,0.0,0.0,170.0,0.0,0.0,2.0,3.5,63.0,14.5,1.0,544.5
Green Rock,04/24/2024,11,7:30,25,10,1,Light,3,GlobalReef,24.5,59.0,31.0,2.0,13.5,0.0,3.5,4.0,1.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,29.0,0.5,0.0,171.0
Red Rock,04/24/2024,12,8:00,25,12,1,None,0,GlobalReef,53.5,25.5,62.0,1.5,8.0,0.0,5.0,7.5,7.0,0.0,3.0,1.0,0.0,0.0,15.0,0.0,0.0,0.5,0.5,41.0,2.0,0.0,233.0
Twins,05/01/2024,NA,13:10,25,NA,NA,NA,8,GlobalReef,36.0,73.0,19.0,1.0,5.0,0.5,2.5,17.5,3.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,3.5,4.5,17.0,8.5,0.0,192.5
White Rock,05/01/2024,NA,8:00,25,NA,NA,NA,3,GlobalReef,44.0,16.0,76.0,0.5,13.5,0.0,7.5,19.5,5.5,0.0,126.5,0.0,0.0,0.0,131.5,0.0,0.0,14.5,3.5,66.0,8.0,0.0,532.5
Red Rock,05/24/2024,13,7:30,25,5,2,Light,1,GlobalReef,27.0,17.2,31.7,1.7,5.8,0.0,3.7,11.2,6.2,0.0,10.0,0.2,0.0,0.0,61.2,0.0,0.0,3.3,0.7,51.0,4.5,0.0,235.2
Green Rock,05/24/2024,11,9:30,25,12,2,None,2,GlobalReef,54.5,25.0,41.5,2.5,17.5,0.0,7.0,31.5,6.0,0.0,0.5,1.5,0.0,0.0,28.5,0.0,0.0,2.5,2.0,47.0,0.0,0.0,267.5
